Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character Ä on line 933.
Error 03: Unrecognized character ô on line 933.
Error 03: Unrecognized character ‚ on line 937.
Error 03: Unrecognized character Ä on line 937.
Error 03: Unrecognized character ú on line 937.
Error 03: Unrecognized character ‚ on line 937.
Error 03: Unrecognized character Ä on line 937.
Error 03: Unrecognized character ì on line 937.
Error 03: Unrecognized character ‚ on line 937.
Error 03: Unrecognized character Ä on line 937.
Error 03: Unrecognized character ì on line 937.
Error 03: Unrecognized character ‚ on line 937.
Error 03: Unrecognized character Ä on line 937.
Error 03: Unrecognized character ù on line 937.
Error 03: Unrecognized character ‚ on line 939.
Error 03: Unrecognized character Ä on line 939.
Error 03: Unrecognized character ô on line 939.
Error 03: Unrecognized character ‚ on line 945.
Error 03: Unrecognized character Ä on line 945.
Error 03: Unrecognized character ô on line 945.
Error 03: Unrecognized character ‚ on line 947.
Error 03: Unrecognized character Ä on line 947.
Error 03: Unrecognized character ú on line 947.
Error 03: Unrecognized character ‚ on line 949.
Error 03: Unrecognized character Ä on line 949.
Error 03: Unrecognized character ú on line 949.
Error 03: Unrecognized character ‚ on line 949.
Error 03: Unrecognized character Ä on line 949.
Error 03: Unrecognized character ô on line 949.
Error 03: Unrecognized character ‚ on line 949.
Error 03: Unrecognized character Ä on line 949.
Error 03: Unrecognized character ù on line 949.
Error 03: Unrecognized character ‚ on line 951.
Error 03: Unrecognized character Ä on line 951.
Error 03: Unrecognized character ¶ on line 951.
Error 03: Unrecognized character ‚ on line 951.
Error 03: Unrecognized character Ä on line 951.
Error 03: Unrecognized character ô on line 951.
Error 03: Unrecognized character ‚ on line 951.
Error 03: Unrecognized character Ä on line 951.
Error 03: Unrecognized character ì on line 951.
Error 03: Unrecognized character ‚ on line 954.
Error 03: Unrecognized character Ä on line 954.
Error 03: Unrecognized character ô on line 954.
Error 03: Unrecognized character ‚ on line 954.
Error 03: Unrecognized character Ä on line 954.
Error 03: Unrecognized character ô on line 954.
Error 03: Unrecognized character ‚ on line 960.
Error 03: Unrecognized character Ä on line 960.
Error 03: Unrecognized character ì on line 960.
Error 03: Unrecognized character $ on line 963.
Error 03: Unrecognized character ‚ on line 963.
Error 03: Unrecognized character Ä on line 963.
Error 03: Unrecognized character ì on line 963.
Error 03: Unrecognized character $ on line 978.
Error 03: Unrecognized character $ on line 980.
Error 03: Unrecognized character ‚ on line 996.
Error 03: Unrecognized character Ä on line 996.
Error 03: Unrecognized character ò on line 996.
Error 03: Unrecognized character ‚ on line 996.
Error 03: Unrecognized character Ä on line 996.
Error 03: Unrecognized character ô on line 996.
Error 03: Unrecognized character ‚ on line 1000.
Error 03: Unrecognized character Ä on line 1000.
Error 03: Unrecognized character ô on line 1000.
Error 03: Unrecognized character ‚ on line 1002.
Error 03: Unrecognized character Ä on line 1002.
Error 03: Unrecognized character ò on line 1002.
Error 03: Unrecognized character ‚ on line 1002.
Error 03: Unrecognized character Ä on line 1002.
Error 03: Unrecognized character ô on line 1002.
Error 03: Unrecognized character ‚ on line 1002.
Error 03: Unrecognized character Ä on line 1002.
Error 03: Unrecognized character ô on line 1002.
Error 03: Unrecognized character & on line 1014.
Error 03: Unrecognized character & on line 1020.
Error 03: Unrecognized character ¬ on line 1034.
Error 03: Unrecognized character © on line 1034.
Error 03: Unrecognized character & on line 1034.
Error 03: Unrecognized character ‚ on line 1054.
Error 03: Unrecognized character Ä on line 1054.
Error 03: Unrecognized character ô on line 1054.
Error 03: Unrecognized character ‚ on line 1054.
Error 03: Unrecognized character Ä on line 1054.
Error 03: Unrecognized character ò on line 1054.
Error 03: Unrecognized character ‚ on line 1054.
Error 03: Unrecognized character Ä on line 1054.
Error 03: Unrecognized character ô on line 1054.
Error 03: Unrecognized character √ on line 1063.
Error 03: Unrecognized character © on line 1063.
Error 03: Unrecognized character ‚ on line 1065.
Error 03: Unrecognized character Ä on line 1065.
Error 03: Unrecognized character ô on line 1065.
Error 03: Unrecognized character ‚ on line 1065.
Error 03: Unrecognized character Ä on line 1065.
Error 03: Unrecognized character ô on line 1065.
Error 03: Unrecognized character ‚ on line 1067.
Error 03: Unrecognized character Ä on line 1067.
Error 03: Unrecognized character ú on line 1067.
Error 03: Unrecognized character ‚ on line 1067.
Error 03: Unrecognized character Ä on line 1067.
Error 03: Unrecognized character ù on line 1067.
Error 03: Unrecognized character ‚ on line 1069.
Error 03: Unrecognized character Ä on line 1069.
Error 03: Unrecognized character ô on line 1069.
Error 03: Unrecognized character ‚ on line 1069.
Error 03: Unrecognized character Ä on line 1069.
Error 03: Unrecognized character ú on line 1069.
Error 03: Unrecognized character ‚ on line 1069.
Error 03: Unrecognized character Ä on line 1069.
Error 03: Unrecognized character ù on line 1069.
Error 03: Unrecognized character ‚ on line 1071.
Error 03: Unrecognized character Ä on line 1071.
Error 03: Unrecognized character ú on line 1071.
Error 03: Unrecognized character ‚ on line 1071.
Error 03: Unrecognized character Ä on line 1071.
Error 03: Unrecognized character ù on line 1071.
Error 03: Unrecognized character ‚ on line 1073.
Error 03: Unrecognized character Ä on line 1073.
Error 03: Unrecognized character ú on line 1073.
Error 03: Unrecognized character ‚ on line 1073.
Error 03: Unrecognized character Ä on line 1073.
Error 03: Unrecognized character ù on line 1073.
Error 03: Unrecognized character ‚ on line 1075.
Error 03: Unrecognized character Ä on line 1075.
Error 03: Unrecognized character ô on line 1075.
Error 03: Unrecognized character ‚ on line 1075.
Error 03: Unrecognized character Ä on line 1075.
Error 03: Unrecognized character ô on line 1075.
Error 03: Unrecognized character ‚ on line 1075.
Error 03: Unrecognized character Ä on line 1075.
Error 03: Unrecognized character ú on line 1075.
Error 03: Unrecognized character ‚ on line 1075.
Error 03: Unrecognized character Ä on line 1075.
Error 03: Unrecognized character ù on line 1075.
Error 03: Unrecognized character ‚ on line 1080.
Error 03: Unrecognized character Ä on line 1080.
Error 03: Unrecognized character ú on line 1080.
Error 03: Unrecognized character ‚ on line 1080.
Error 03: Unrecognized character Ä on line 1080.
Error 03: Unrecognized character ¶ on line 1080.
Error 03: Unrecognized character ‚ on line 1080.
Error 03: Unrecognized character Ä on line 1080.
Error 03: Unrecognized character ò on line 1080.
Error 03: Unrecognized character ‚ on line 1080.
Error 03: Unrecognized character Ä on line 1080.
Error 03: Unrecognized character ô on line 1080.
Error 03: Unrecognized character ‚ on line 1080.
Error 03: Unrecognized character Ä on line 1080.
Error 03: Unrecognized character ô on line 1080.
Error 03: Unrecognized character ‚ on line 1082.
Error 03: Unrecognized character Ä on line 1082.
Error 03: Unrecognized character ú on line 1082.
Error 03: Unrecognized character ‚ on line 1082.
Error 03: Unrecognized character Ä on line 1082.
Error 03: Unrecognized character ô on line 1082.
Error 03: Unrecognized character ‚ on line 1082.
Error 03: Unrecognized character Ä on line 1082.
Error 03: Unrecognized character ù on line 1082.
Error 03: Unrecognized character ‚ on line 1084.
Error 03: Unrecognized character Ä on line 1084.
Error 03: Unrecognized character ú on line 1084.
Error 03: Unrecognized character ‚ on line 1084.
Error 03: Unrecognized character Ä on line 1084.
Error 03: Unrecognized character ù on line 1084.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ú on line 1086.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ô on line 1086.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ô on line 1086.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ô on line 1086.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ì on line 1086.
Error 03: Unrecognized character ‚ on line 1086.
Error 03: Unrecognized character Ä on line 1086.
Error 03: Unrecognized character ù on line 1086.
Error 03: Unrecognized character ‚ on line 1090.
Error 03: Unrecognized character Ä on line 1090.
Error 03: Unrecognized character ô on line 1090.
Error 03: Unrecognized character ‚ on line 1090.
Error 03: Unrecognized character Ä on line 1090.
Error 03: Unrecognized character ú on line 1090.
Error 03: Unrecognized character ‚ on line 1090.
Error 03: Unrecognized character Ä on line 1090.
Error 03: Unrecognized character ù on line 1090.
Error 03: Unrecognized character ‚ on line 1092.
Error 03: Unrecognized character Ä on line 1092.
Error 03: Unrecognized character ú on line 1092.
Error 03: Unrecognized character ‚ on line 1092.
Error 03: Unrecognized character Ä on line 1092.
Error 03: Unrecognized character ô on line 1092.
Error 03: Unrecognized character ‚ on line 1092.
Error 03: Unrecognized character Ä on line 1092.
Error 03: Unrecognized character ù on line 1092.
Error 03: Unrecognized character ‚ on line 1094.
Error 03: Unrecognized character Ä on line 1094.
Error 03: Unrecognized character ú on line 1094.
Error 03: Unrecognized character ‚ on line 1094.
Error 03: Unrecognized character Ä on line 1094.
Error 03: Unrecognized character ù on line 1094.
Error 03: Unrecognized character ‚ on line 1097.
Error 03: Unrecognized character Ä on line 1097.
Error 03: Unrecognized character ô on line 1097.
Error 03: Unrecognized character ‚ on line 1097.
Error 03: Unrecognized character Ä on line 1097.
Error 03: Unrecognized character ú on line 1097.
Error 03: Unrecognized character ‚ on line 1097.
Error 03: Unrecognized character Ä on line 1097.
Error 03: Unrecognized character ù on line 1097.
Error 03: Unrecognized character ‚ on line 1097.
Error 03: Unrecognized character Ä on line 1097.
Error 03: Unrecognized character ô on line 1097.
Error 03: Unrecognized character ‚ on line 1101.
Error 03: Unrecognized character Ä on line 1101.
Error 03: Unrecognized character ú on line 1101.
Error 03: Unrecognized character ‚ on line 1101.
Error 03: Unrecognized character Ä on line 1101.
Error 03: Unrecognized character ì on line 1101.
Error 03: Unrecognized character ‚ on line 1101.
Error 03: Unrecognized character Ä on line 1101.
Error 03: Unrecognized character ì on line 1101.
Error 03: Unrecognized character ‚ on line 1101.
Error 03: Unrecognized character Ä on line 1101.
Error 03: Unrecognized character ù on line 1101.
Error 03: Unrecognized character ‚ on line 1103.
Error 03: Unrecognized character Ä on line 1103.
Error 03: Unrecognized character ô on line 1103.
Error 03: Unrecognized character ‚ on line 1109.
Error 03: Unrecognized character Ä on line 1109.
Error 03: Unrecognized character ô on line 1109.
Error 03: Unrecognized character ‚ on line 1111.
Error 03: Unrecognized character Ä on line 1111.
Error 03: Unrecognized character ú on line 1111.
Error 03: Unrecognized character ‚ on line 1113.
Error 03: Unrecognized character Ä on line 1113.
Error 03: Unrecognized character ú on line 1113.
Error 03: Unrecognized character ‚ on line 1113.
Error 03: Unrecognized character Ä on line 1113.
Error 03: Unrecognized character ô on line 1113.
Error 03: Unrecognized character ‚ on line 1113.
Error 03: Unrecognized character Ä on line 1113.
Error 03: Unrecognized character ù on line 1113.
Error 03: Unrecognized character ‚ on line 1115.
Error 03: Unrecognized character Ä on line 1115.
Error 03: Unrecognized character ¶ on line 1115.
Error 03: Unrecognized character ‚ on line 1115.
Error 03: Unrecognized character Ä on line 1115.
Error 03: Unrecognized character ô on line 1115.
Error 03: Unrecognized character ‚ on line 1115.
Error 03: Unrecognized character Ä on line 1115.
Error 03: Unrecognized character ì on line 1115.
Error 03: Unrecognized character ‚ on line 1118.
Error 03: Unrecognized character Ä on line 1118.
Error 03: Unrecognized character ô on line 1118.
Error 03: Unrecognized character ‚ on line 1118.
Error 03: Unrecognized character Ä on line 1118.
Error 03: Unrecognized character ô on line 1118.
Error 03: Unrecognized character ‚ on line 1124.
Error 03: Unrecognized character Ä on line 1124.
Error 03: Unrecognized character ì on line 1124.
Error 03: Unrecognized character $ on line 1127.
Error 03: Unrecognized character ‚ on line 1127.
Error 03: Unrecognized character Ä on line 1127.
Error 03: Unrecognized character ì on line 1127.
Error 03: Unrecognized character $ on line 1142.
Error 03: Unrecognized character $ on line 1144.
Error 03: Unrecognized character ‚ on line 1160.
Error 03: Unrecognized character Ä on line 1160.
Error 03: Unrecognized character ò on line 1160.
Error 03: Unrecognized character ‚ on line 1160.
Error 03: Unrecognized character Ä on line 1160.
Error 03: Unrecognized character ô on line 1160.
Error 03: Unrecognized character ‚ on line 1164.
Error 03: Unrecognized character Ä on line 1164.
Error 03: Unrecognized character ô on line 1164.
Error 03: Unrecognized character ‚ on line 1166.
Error 03: Unrecognized character Ä on line 1166.
Error 03: Unrecognized character ò on line 1166.
Error 03: Unrecognized character ‚ on line 1166.
Error 03: Unrecognized character Ä on line 1166.
Error 03: Unrecognized character ô on line 1166.
Error 03: Unrecognized character ‚ on line 1166.
Error 03: Unrecognized character Ä on line 1166.
Error 03: Unrecognized character ô on line 1166.
Error 03: Unrecognized character & on line 1178.
Error 03: Unrecognized character & on line 1184.
Error 03: Unrecognized character ¬ on line 1198.
Error 03: Unrecognized character © on line 1198.
Error 03: Unrecognized character & on line 1198.
Error 03: Unrecognized character ‚ on line 1218.
Error 03: Unrecognized character Ä on line 1218.
Error 03: Unrecognized character ô on line 1218.
Error 03: Unrecognized character ‚ on line 1218.
Error 03: Unrecognized character Ä on line 1218.
Error 03: Unrecognized character ò on line 1218.
Error 03: Unrecognized character ‚ on line 1218.
Error 03: Unrecognized character Ä on line 1218.
Error 03: Unrecognized character ô on line 1218.
Error 03: Unrecognized character √ on line 1227.
Error 03: Unrecognized character © on line 1227.
Error 03: Unrecognized character ‚ on line 1229.
Error 03: Unrecognized character Ä on line 1229.
Error 03: Unrecognized character ô on line 1229.
Error 03: Unrecognized character ‚ on line 1229.
Error 03: Unrecognized character Ä on line 1229.
Error 03: Unrecognized character ô on line 1229.
Error 03: Unrecognized character ‚ on line 1231.
Error 03: Unrecognized character Ä on line 1231.
Error 03: Unrecognized character ú on line 1231.
Error 03: Unrecognized character ‚ on line 1231.
Error 03: Unrecognized character Ä on line 1231.
Error 03: Unrecognized character ù on line 1231.
Error 03: Unrecognized character ‚ on line 1233.
Error 03: Unrecognized character Ä on line 1233.
Error 03: Unrecognized character ô on line 1233.
Error 03: Unrecognized character ‚ on line 1233.
Error 03: Unrecognized character Ä on line 1233.
Error 03: Unrecognized character ú on line 1233.
Error 03: Unrecognized character ‚ on line 1233.
Error 03: Unrecognized character Ä on line 1233.
Error 03: Unrecognized character ù on line 1233.
Error 03: Unrecognized character ‚ on line 1235.
Error 03: Unrecognized character Ä on line 1235.
Error 03: Unrecognized character ú on line 1235.
Error 03: Unrecognized character ‚ on line 1235.
Error 03: Unrecognized character Ä on line 1235.
Error 03: Unrecognized character ù on line 1235.
Error 03: Unrecognized character ‚ on line 1237.
Error 03: Unrecognized character Ä on line 1237.
Error 03: Unrecognized character ú on line 1237.
Error 03: Unrecognized character ‚ on line 1237.
Error 03: Unrecognized character Ä on line 1237.
Error 03: Unrecognized character ù on line 1237.
Error 03: Unrecognized character ‚ on line 1239.
Error 03: Unrecognized character Ä on line 1239.
Error 03: Unrecognized character ô on line 1239.
Error 03: Unrecognized character ‚ on line 1239.
Error 03: Unrecognized character Ä on line 1239.
Error 03: Unrecognized character ô on line 1239.
Error 03: Unrecognized character ‚ on line 1239.
Error 03: Unrecognized character Ä on line 1239.
Error 03: Unrecognized character ú on line 1239.
Error 03: Unrecognized character ‚ on line 1239.
Error 03: Unrecognized character Ä on line 1239.
Error 03: Unrecognized character ù on line 1239.
Error 03: Unrecognized character ‚ on line 1244.
Error 03: Unrecognized character Ä on line 1244.
Error 03: Unrecognized character ú on line 1244.
Error 03: Unrecognized character ‚ on line 1244.
Error 03: Unrecognized character Ä on line 1244.
Error 03: Unrecognized character ¶ on line 1244.
Error 03: Unrecognized character ‚ on line 1244.
Error 03: Unrecognized character Ä on line 1244.
Error 03: Unrecognized character ò on line 1244.
Error 03: Unrecognized character ‚ on line 1244.
Error 03: Unrecognized character Ä on line 1244.
Error 03: Unrecognized character ô on line 1244.
Error 03: Unrecognized character ‚ on line 1244.
Error 03: Unrecognized character Ä on line 1244.
Error 03: Unrecognized character ô on line 1244.
Error 03: Unrecognized character ‚ on line 1246.
Error 03: Unrecognized character Ä on line 1246.
Error 03: Unrecognized character ú on line 1246.
Error 03: Unrecognized character ‚ on line 1246.
Error 03: Unrecognized character Ä on line 1246.
Error 03: Unrecognized character ô on line 1246.
Error 03: Unrecognized character ‚ on line 1246.
Error 03: Unrecognized character Ä on line 1246.
Error 03: Unrecognized character ù on line 1246.
Error 03: Unrecognized character ‚ on line 1248.
Error 03: Unrecognized character Ä on line 1248.
Error 03: Unrecognized character ú on line 1248.
Error 03: Unrecognized character ‚ on line 1248.
Error 03: Unrecognized character Ä on line 1248.
Error 03: Unrecognized character ù on line 1248.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ú on line 1250.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ô on line 1250.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ô on line 1250.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ô on line 1250.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ì on line 1250.
Error 03: Unrecognized character ‚ on line 1250.
Error 03: Unrecognized character Ä on line 1250.
Error 03: Unrecognized character ù on line 1250.
Error 03: Unrecognized character ‚ on line 1254.
Error 03: Unrecognized character Ä on line 1254.
Error 03: Unrecognized character ô on line 1254.
Error 03: Unrecognized character ‚ on line 1254.
Error 03: Unrecognized character Ä on line 1254.
Error 03: Unrecognized character ú on line 1254.
Error 03: Unrecognized character ‚ on line 1254.
Error 03: Unrecognized character Ä on line 1254.
Error 03: Unrecognized character ù on line 1254.
Error 03: Unrecognized character ‚ on line 1256.
Error 03: Unrecognized character Ä on line 1256.
Error 03: Unrecognized character ú on line 1256.
Error 03: Unrecognized character ‚ on line 1256.
Error 03: Unrecognized character Ä on line 1256.
Error 03: Unrecognized character ô on line 1256.
Error 03: Unrecognized character ‚ on line 1256.
Error 03: Unrecognized character Ä on line 1256.
Error 03: Unrecognized character ù on line 1256.
Error 03: Unrecognized character ‚ on line 1258.
Error 03: Unrecognized character Ä on line 1258.
Error 03: Unrecognized character ú on line 1258.
Error 03: Unrecognized character ‚ on line 1258.
Error 03: Unrecognized character Ä on line 1258.
Error 03: Unrecognized character ù on line 1258.
Error 03: Unrecognized character ‚ on line 1261.
Error 03: Unrecognized character Ä on line 1261.
Error 03: Unrecognized character ô on line 1261.
Error 03: Unrecognized character ‚ on line 1261.
Error 03: Unrecognized character Ä on line 1261.
Error 03: Unrecognized character ú on line 1261.
Error 03: Unrecognized character ‚ on line 1261.
Error 03: Unrecognized character Ä on line 1261.
Error 03: Unrecognized character ù on line 1261.
Error 03: Unrecognized character ‚ on line 1261.
Error 03: Unrecognized character Ä on line 1261.
Error 03: Unrecognized character ô on line 1261.
Error 03: Unrecognized character ‚ on line 1265.
Error 03: Unrecognized character Ä on line 1265.
Error 03: Unrecognized character ú on line 1265.
Error 03: Unrecognized character ‚ on line 1265.
Error 03: Unrecognized character Ä on line 1265.
Error 03: Unrecognized character ì on line 1265.
Error 03: Unrecognized character ‚ on line 1265.
Error 03: Unrecognized character Ä on line 1265.
Error 03: Unrecognized character ì on line 1265.
Error 03: Unrecognized character ‚ on line 1265.
Error 03: Unrecognized character Ä on line 1265.
Error 03: Unrecognized character ù on line 1265.
Error 03: Unrecognized character ‚ on line 1267.
Error 03: Unrecognized character Ä on line 1267.
Error 03: Unrecognized character ô on line 1267.
Error 03: Unrecognized character ‚ on line 1273.
Error 03: Unrecognized character Ä on line 1273.
Error 03: Unrecognized character ô on line 1273.
Error 03: Unrecognized character ‚ on line 1275.
Error 03: Unrecognized character Ä on line 1275.
Error 03: Unrecognized character ú on line 1275.
Error 03: Unrecognized character ‚ on line 1277.
Error 03: Unrecognized character Ä on line 1277.
Error 03: Unrecognized character ú on line 1277.
Error 03: Unrecognized character ‚ on line 1277.
Error 03: Unrecognized character Ä on line 1277.
Error 03: Unrecognized character ô on line 1277.
Error 03: Unrecognized character ‚ on line 1277.
Error 03: Unrecognized character Ä on line 1277.
Error 03: Unrecognized character ù on line 1277.
Error 03: Unrecognized character ‚ on line 1279.
Error 03: Unrecognized character Ä on line 1279.
Error 03: Unrecognized character ¶ on line 1279.
Error 03: Unrecognized character ‚ on line 1279.
Error 03: Unrecognized character Ä on line 1279.
Error 03: Unrecognized character ô on line 1279.
Error 03: Unrecognized character ‚ on line 1279.
Error 03: Unrecognized character Ä on line 1279.
Error 03: Unrecognized character ì on line 1279.
Error 03: Unrecognized character ‚ on line 1282.
Error 03: Unrecognized character Ä on line 1282.
Error 03: Unrecognized character ô on line 1282.
Error 03: Unrecognized character ‚ on line 1282.
Error 03: Unrecognized character Ä on line 1282.
Error 03: Unrecognized character ô on line 1282.
Error 03: Unrecognized character ‚ on line 1288.
Error 03: Unrecognized character Ä on line 1288.
Error 03: Unrecognized character ì on line 1288.
Error 03: Unrecognized character $ on line 1291.
Error 03: Unrecognized character ‚ on line 1291.
Error 03: Unrecognized character Ä on line 1291.
Error 03: Unrecognized character ì on line 1291.
Error 03: Unrecognized character $ on line 1306.
Error 03: Unrecognized character $ on line 1308.
Error 03: Unrecognized character ‚ on line 1324.
Error 03: Unrecognized character Ä on line 1324.
Error 03: Unrecognized character ò on line 1324.
Error 03: Unrecognized character ‚ on line 1324.
Error 03: Unrecognized character Ä on line 1324.
Error 03: Unrecognized character ô on line 1324.
Error 03: Unrecognized character ‚ on line 1328.
Error 03: Unrecognized character Ä on line 1328.
Error 03: Unrecognized character ô on line 1328.
Error 03: Unrecognized character ‚ on line 1330.
Error 03: Unrecognized character Ä on line 1330.
Error 03: Unrecognized character ò on line 1330.
Error 03: Unrecognized character ‚ on line 1330.
Error 03: Unrecognized character Ä on line 1330.
Error 03: Unrecognized character ô on line 1330.
Error 03: Unrecognized character ‚ on line 1330.
Error 03: Unrecognized character Ä on line 1330.
Error 03: Unrecognized character ô on line 1330.
Error 03: Unrecognized character & on line 1342.
Error 03: Unrecognized character & on line 1348.
Error 03: Unrecognized character ¬ on line 1362.
Error 03: Unrecognized character © on line 1362.
Error 03: Unrecognized character & on line 1362.
Error 03: Unrecognized character ‚ on line 1382.
Error 03: Unrecognized character Ä on line 1382.
Error 03: Unrecognized character ô on line 1382.
Error 03: Unrecognized character ‚ on line 1382.
Error 03: Unrecognized character Ä on line 1382.
Error 03: Unrecognized character ò on line 1382.
Error 03: Unrecognized character ‚ on line 1382.
Error 03: Unrecognized character Ä on line 1382.
Error 03: Unrecognized character ô on line 1382.
Error 03: Unrecognized character √ on line 1391.
Error 03: Unrecognized character © on line 1391.
Error 03: Unrecognized character ‚ on line 1393.
Error 03: Unrecognized character Ä on line 1393.
Error 03: Unrecognized character ô on line 1393.
Error 03: Unrecognized character ‚ on line 1393.
Error 03: Unrecognized character Ä on line 1393.
Error 03: Unrecognized character ô on line 1393.
Error 03: Unrecognized character ‚ on line 1395.
Error 03: Unrecognized character Ä on line 1395.
Error 03: Unrecognized character ú on line 1395.
Error 03: Unrecognized character ‚ on line 1395.
Error 03: Unrecognized character Ä on line 1395.
Error 03: Unrecognized character ù on line 1395.
Error 03: Unrecognized character ‚ on line 1397.
Error 03: Unrecognized character Ä on line 1397.
Error 03: Unrecognized character ô on line 1397.
Error 03: Unrecognized character ‚ on line 1397.
Error 03: Unrecognized character Ä on line 1397.
Error 03: Unrecognized character ú on line 1397.
Error 03: Unrecognized character ‚ on line 1397.
Error 03: Unrecognized character Ä on line 1397.
Error 03: Unrecognized character ù on line 1397.
Error 03: Unrecognized character ‚ on line 1399.
Error 03: Unrecognized character Ä on line 1399.
Error 03: Unrecognized character ú on line 1399.
Error 03: Unrecognized character ‚ on line 1399.
Error 03: Unrecognized character Ä on line 1399.
Error 03: Unrecognized character ù on line 1399.
Error 03: Unrecognized character ‚ on line 1401.
Error 03: Unrecognized character Ä on line 1401.
Error 03: Unrecognized character ú on line 1401.
Error 03: Unrecognized character ‚ on line 1401.
Error 03: Unrecognized character Ä on line 1401.
Error 03: Unrecognized character ù on line 1401.
Error 03: Unrecognized character ‚ on line 1403.
Error 03: Unrecognized character Ä on line 1403.
Error 03: Unrecognized character ô on line 1403.
Error 03: Unrecognized character ‚ on line 1403.
Error 03: Unrecognized character Ä on line 1403.
Error 03: Unrecognized character ô on line 1403.
Error 03: Unrecognized character ‚ on line 1403.
Error 03: Unrecognized character Ä on line 1403.
Error 03: Unrecognized character ú on line 1403.
Error 03: Unrecognized character ‚ on line 1403.
Error 03: Unrecognized character Ä on line 1403.
Error 03: Unrecognized character ù on line 1403.
Error 03: Unrecognized character ‚ on line 1408.
Error 03: Unrecognized character Ä on line 1408.
Error 03: Unrecognized character ú on line 1408.
Error 03: Unrecognized character ‚ on line 1408.
Error 03: Unrecognized character Ä on line 1408.
Error 03: Unrecognized character ¶ on line 1408.
Error 03: Unrecognized character ‚ on line 1408.
Error 03: Unrecognized character Ä on line 1408.
Error 03: Unrecognized character ò on line 1408.
Error 03: Unrecognized character ‚ on line 1408.
Error 03: Unrecognized character Ä on line 1408.
Error 03: Unrecognized character ô on line 1408.
Error 03: Unrecognized character ‚ on line 1408.
Error 03: Unrecognized character Ä on line 1408.
Error 03: Unrecognized character ô on line 1408.
Error 03: Unrecognized character ‚ on line 1410.
Error 03: Unrecognized character Ä on line 1410.
Error 03: Unrecognized character ú on line 1410.
Error 03: Unrecognized character ‚ on line 1410.
Error 03: Unrecognized character Ä on line 1410.
Error 03: Unrecognized character ô on line 1410.
Error 03: Unrecognized character ‚ on line 1410.
Error 03: Unrecognized character Ä on line 1410.
Error 03: Unrecognized character ù on line 1410.
Error 03: Unrecognized character ‚ on line 1412.
Error 03: Unrecognized character Ä on line 1412.
Error 03: Unrecognized character ú on line 1412.
Error 03: Unrecognized character ‚ on line 1412.
Error 03: Unrecognized character Ä on line 1412.
Error 03: Unrecognized character ù on line 1412.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ú on line 1414.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ô on line 1414.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ô on line 1414.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ô on line 1414.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ì on line 1414.
Error 03: Unrecognized character ‚ on line 1414.
Error 03: Unrecognized character Ä on line 1414.
Error 03: Unrecognized character ù on line 1414.
Error 03: Unrecognized character ‚ on line 1418.
Error 03: Unrecognized character Ä on line 1418.
Error 03: Unrecognized character ô on line 1418.
Error 03: Unrecognized character ‚ on line 1418.
Error 03: Unrecognized character Ä on line 1418.
Error 03: Unrecognized character ú on line 1418.
Error 03: Unrecognized character ‚ on line 1418.
Error 03: Unrecognized character Ä on line 1418.
Error 03: Unrecognized character ù on line 1418.
Error 03: Unrecognized character ‚ on line 1420.
Error 03: Unrecognized character Ä on line 1420.
Error 03: Unrecognized character ú on line 1420.
Error 03: Unrecognized character ‚ on line 1420.
Error 03: Unrecognized character Ä on line 1420.
Error 03: Unrecognized character ô on line 1420.
Error 03: Unrecognized character ‚ on line 1420.
Error 03: Unrecognized character Ä on line 1420.
